file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 05:27:25 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:27:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:27:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:27:33 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:27:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:27:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:27:41 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:27:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:27:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:28:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:28:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:28:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:28:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:28:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:28:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fukudonkenjin/fukudonkenjin.php on line 149
[30-May-2025 05:31:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
[30-May-2025 05:31:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
[30-May-2025 05:31:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/find-us/find-us.php:54
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('find-us/find-us...')
#2 /internal/eval.php(20): activate_plugin('find-us/find-us...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/find-us/find-us.php on line 54
