file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 44
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 47
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 50
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 53
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 82
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 117
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 152
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 187
[16-Jun-2025 02:02:02 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 220
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 44
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 47
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 50
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 53
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 82
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 117
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 152
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 187
[16-Jun-2025 02:02:12 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 220
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 44
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 47
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 50
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 53
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "organizer_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 82
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "venue_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 117
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "sponsor_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 152
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 187
[16-Jun-2025 02:02:22 UTC] PHP Warning:  Undefined array key "speaker_slug" in /wordpress/wp-content/plugins/event-calendar-ticketing/includes/events-post-types.php on line 220
[16-Jun-2025 02:03:26 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:03:37 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:03:48 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:03:59 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/eonet-live-search/core/EonetComponents.php on line 77
[16-Jun-2025 02:03:59 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $type in /wordpress/wp-content/plugins/eonet-live-search/component-live-search/EonetLiveSearch.php on line 407
[16-Jun-2025 02:04:08 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/eonet-live-search/core/EonetComponents.php on line 77
[16-Jun-2025 02:04:08 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $type in /wordpress/wp-content/plugins/eonet-live-search/component-live-search/EonetLiveSearch.php on line 407
[16-Jun-2025 02:04:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/eonet-live-search/core/EonetComponents.php on line 77
[16-Jun-2025 02:04:18 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $type in /wordpress/wp-content/plugins/eonet-live-search/component-live-search/EonetLiveSearch.php on line 407
[16-Jun-2025 02:05:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:06:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:07:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price1" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 219
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price2" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 220
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price3" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 221
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price4" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 222
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price5" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 223
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price6" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 224
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price7" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 225
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "price8" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 226
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[16-Jun-2025 02:07:21 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 324
