file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:28 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:29 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_ASSET_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 44
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_ASSET_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 45
[01-Jun-2025 04:44:37 UTC] PHP Warning:  Constant BACKEND_INCLUDES_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 46
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_DIR already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 42
[01-Jun-2025 04:44:38 UTC] PHP Warning:  Constant BACKEND_URL already defined in /wordpress/wp-content/plugins/bx-slider-by-trs/backend/classes/class-bootstrap.php on line 43
