file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 17:51:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-widgets/category_widgets.php:127
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-widget...')
#2 /internal/eval.php(20): activate_plugin('category-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-widgets/category_widgets.php on line 127
[19-May-2025 17:52:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-widgets/category_widgets.php:127
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-widget...')
#2 /internal/eval.php(20): activate_plugin('category-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-widgets/category_widgets.php on line 127
[19-May-2025 17:52:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-widgets/category_widgets.php:127
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-widget...')
#2 /internal/eval.php(20): activate_plugin('category-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-widgets/category_widgets.php on line 127
[19-May-2025 17:53:42 UTC] Callback to Cheerlink API for activate plugin succeeded.
[19-May-2025 17:53:52 UTC] Callback to Cheerlink API for activate plugin succeeded.
[19-May-2025 17:54:02 UTC] Callback to Cheerlink API for activate plugin succeeded.
[19-May-2025 17:55:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
[19-May-2025 17:56:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comment-redlist</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 17:56:00 UTC] PHP Warning:  Undefined array key "ip_addrs" in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
[19-May-2025 17:56:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/comment-redlist/comment-redlist.php on line 386
