file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 03:35:36 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:35:38 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:35:49 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:35:50 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:36:01 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:36:02 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $args in /wordpress/wp-content/plugins/testimonials-widget/includes/libraries/testimonials-widget/includes/libraries/aihrus-framework/includes/class-aihrus-widget.php on line 144
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1211
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1217
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1281
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1282
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1283
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1284
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1285
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1286
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1289
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1290
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1291
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1292
[29-Apr-2025 03:37:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/ti-stat/ti_stat.php on line 1293
