file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 03:28:18 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[25-Jun-2025 03:28:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[25-Jun-2025 03:28:18 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[25-Jun-2025 03:28:27 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[25-Jun-2025 03:28:27 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[25-Jun-2025 03:28:27 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[25-Jun-2025 03:28:36 UTC] PHP Warning:  Undefined variable $wplc_is_included in /wordpress/wp-content/plugins/wplistcal/wplistcal.php on line 59
[25-Jun-2025 03:28:36 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wplistcal/utility.inc.php on line 163
[25-Jun-2025 03:28:36 Africa/Abidjan] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wplistcal/lib/iCalcreator.class.php on line 1371
[25-Jun-2025 03:30:43 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:30:43 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:43 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:44 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[25-Jun-2025 03:30:44 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[25-Jun-2025 03:30:44 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
