file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_cptch_whitelist, add_time, 6, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_cptch_whitelist_6863e5923ff70` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `ip_from_int` INTEGER,
  `ip_to_int` INTEGER,
  `add_time` TEXT COLLATE NOCASE,
  `add_time` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: add_time
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(256): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(306): cptch_create_table()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#9 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#10 {main}</pre>
 for query ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME; made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_whitelist` DROP INDEX PRIMARY</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(268): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(306): cptch_create_table()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#9 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#10 {main}</pre>
 for query ALTER TABLE `wp_cptch_whitelist` DROP INDEX PRIMARY made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_packages` ADD (`settings` LONGTEXT NOT NULL, `user_settings` LONGTEXT NOT NULL, `add_time` DATETIME NOT NULL );</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_packages</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_cptch_packages</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_packages</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Information_Schema_Builder::get_value(): Argument #1 ($node) must be of type WP_Parser_Node, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-builder.php on line 523
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Infor...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(277): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(306): cptch_create_table()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#9 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#10 {main}</pre>
 for query ALTER TABLE `wp_cptch_packages` ADD (`settings` LONGTEXT NOT NULL, `user_settings` LONGTEXT NOT NULL, `add_time` DATETIME NOT NULL ); made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_cptch_whitelist, add_time, 6, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_cptch_whitelist_6863e59271868` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `ip_from_int` INTEGER,
  `ip_to_int` INTEGER,
  `add_time` TEXT COLLATE NOCASE,
  `add_time` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: add_time
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(256): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(355): cptch_create_table()
#5 /wordpress/wp-content/plugins/captcha/captcha.php(307): cptch_settings()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
