file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 03:25:24 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:24 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:24 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
[18-May-2025 03:25:24 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
[18-May-2025 03:25:25 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:25 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:25 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
[18-May-2025 03:25:25 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
[18-May-2025 03:25:32 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:32 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[18-May-2025 03:25:32 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
[18-May-2025 03:25:32 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 633
