file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 19:45:45 UTC] PHP Warning:  Undefined array key "quicksaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 23
[25-May-2025 19:45:46 UTC] PHP Warning:  Undefined array key "autosaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 26
[25-May-2025 19:45:46 UTC] PHP Warning:  Undefined array key "autotagger" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 32
[25-May-2025 19:45:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-tag-sugges...')
#2 /internal/eval.php(20): activate_plugin('auto-tag-sugges...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 65
[25-May-2025 19:45:53 UTC] PHP Warning:  Undefined array key "quicksaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 23
[25-May-2025 19:45:53 UTC] PHP Warning:  Undefined array key "autosaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 26
[25-May-2025 19:45:53 UTC] PHP Warning:  Undefined array key "autotagger" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 32
[25-May-2025 19:45:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-tag-sugges...')
#2 /internal/eval.php(20): activate_plugin('auto-tag-sugges...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 65
[25-May-2025 19:46:01 UTC] PHP Warning:  Undefined array key "quicksaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 23
[25-May-2025 19:46:01 UTC] PHP Warning:  Undefined array key "autosaveposttags" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 26
[25-May-2025 19:46:01 UTC] PHP Warning:  Undefined array key "autotagger" in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 32
[25-May-2025 19:46:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php:65
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-tag-sugges...')
#2 /internal/eval.php(20): activate_plugin('auto-tag-sugges...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/auto-tag-suggest/autotagsuggest.php on line 65
[25-May-2025 19:47:57 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>namespace</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 19:47:57 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 19:47:57 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>namespace</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-May-2025 19:48:05 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>namespace</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
