file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 16:52:58 UTC] PHP Warning:  Undefined variable $rdgm_debug in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/rdgm_admin.php on line 4
[09-May-2025 16:52:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/rdgm_admin.php on line 4
[09-May-2025 16:52:58 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 15
[09-May-2025 16:52:58 UTC] PHP Warning:  Undefined variable $rdgm_server_loc in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 17
[09-May-2025 16:52:58 UTC] PHP Warning:  Undefined variable $rdgm_debug in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 20
[09-May-2025 16:52:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 20
[09-May-2025 16:52:58 UTC] PHP Warning:  Undefined variable $rdgm_debug in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 498
[09-May-2025 16:52:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 498
[09-May-2025 16:52:58 UTC] PHP Warning:  Undefined variable $rdgm_debug in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 509
[09-May-2025 16:52:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/r-diagrams-plugin.php on line 509
[09-May-2025 16:52:59 UTC] PHP Warning:  Undefined variable $rdgm_debug in /wordpress/wp-content/plugins/r-diagrams-responsive-diagrams/rdgm_admin.php on line 4
