file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 21:28:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php:186
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-lates...')
#2 /internal/eval.php(20): activate_plugin('dashboard-lates...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php on line 186
[29-May-2025 21:28:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php:186
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-lates...')
#2 /internal/eval.php(20): activate_plugin('dashboard-lates...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php on line 186
[29-May-2025 21:28:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php:186
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-lates...')
#2 /internal/eval.php(20): activate_plugin('dashboard-lates...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-latest-spam/dashboard-latest-spam.php on line 186
[29-May-2025 21:28:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-prefix-chang...')
#2 /internal/eval.php(20): activate_plugin('db-prefix-chang...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php on line 95
[29-May-2025 21:29:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('db-prefix-chang...')
#2 /internal/eval.php(20): activate_plugin('db-prefix-chang...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php on line 95
[29-May-2025 21:29:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PLUGIN_VERSION" in /wordpress/wp-content/plugins/db-prefix-change/cd_prefix.php:95
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
