file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 21
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 45
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
[26-Apr-2025 03:08:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/variation-image-color-switcher-for-woocommerce/include/redux-framework/ReduxCore/inc/class.redux_cdn.php on line 104
