file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 105
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 110
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 115
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 120
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 125
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 130
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 135
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 74
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 75
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 76
[06-May-2025 20:50:03 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 77
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 105
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 110
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 115
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 120
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 125
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 130
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 135
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 74
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 75
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 76
[06-May-2025 20:50:16 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 77
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 105
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 110
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 115
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 120
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 125
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 130
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 135
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 74
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 75
[06-May-2025 20:50:24 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/classes/plugin.php on line 76
