file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 03:15:29 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:29 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php' (include_path='.:') in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php:40
Stack trace:
#0 /wordpress/wp-content/plugins/desk-net/include/class-desk-net-core.php(15): include_once()
#1 /wordpress/wp-content/plugins/desk-net/desk-net.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('desk-net/desk-n...')
#4 /internal/eval.php(20): activate_plugin('desk-net/desk-n...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:36 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:36 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php' (include_path='.:') in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php:40
Stack trace:
#0 /wordpress/wp-content/plugins/desk-net/include/class-desk-net-core.php(15): include_once()
#1 /wordpress/wp-content/plugins/desk-net/desk-net.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('desk-net/desk-n...')
#4 /internal/eval.php(20): activate_plugin('desk-net/desk-n...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:44 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:44 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php' (include_path='.:') in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php:40
Stack trace:
#0 /wordpress/wp-content/plugins/desk-net/include/class-desk-net-core.php(15): include_once()
#1 /wordpress/wp-content/plugins/desk-net/desk-net.php(11): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('desk-net/desk-n...')
#4 /internal/eval.php(20): activate_plugin('desk-net/desk-n...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:15:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
