file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 10:28:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/nino-contact-form/nino-contact-form.php(25): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nino-contact-fo...')
#3 /internal/eval.php(20): activate_plugin('nino-contact-fo...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php on line 70
[10-May-2025 10:29:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/nino-contact-form/nino-contact-form.php(25): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nino-contact-fo...')
#3 /internal/eval.php(20): activate_plugin('nino-contact-fo...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php on line 70
[10-May-2025 10:29:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/nino-contact-form/nino-contact-form.php(25): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nino-contact-fo...')
#3 /internal/eval.php(20): activate_plugin('nino-contact-fo...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/nino-contact-form/includes/nino-contact-widget.php on line 70
[10-May-2025 10:29:38 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:29:38 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 59
[10-May-2025 10:29:38 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 61
[10-May-2025 10:29:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:29:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:29:46 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 59
[10-May-2025 10:29:46 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 61
[10-May-2025 10:29:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:29:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:29:55 UTC] PHP Warning:  Undefined variable $ads_id_1 in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 59
[10-May-2025 10:29:55 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/ncaab-news-scroller-lite/ncaab-news-scroller-lite.php on line 61
[10-May-2025 10:29:56 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 10:30:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/neeed-dynamic-websites/dynweb-pointer.php on line 15
[10-May-2025 10:30:12 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/neeed-dynamic-websites/dynweb-pointer.php on line 15
[10-May-2025 10:30:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/neeed-dynamic-websites/dynweb-pointer.php on line 15
[10-May-2025 10:30:32 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/netfirms-pretty-permalinks/netfirms_permalinks.php on line 76
[10-May-2025 10:30:40 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/netfirms-pretty-permalinks/netfirms_permalinks.php on line 76
[10-May-2025 10:30:47 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/netfirms-pretty-permalinks/netfirms_permalinks.php on line 76
[10-May-2025 10:31:24 UTC] PHP Warning:  Undefined variable $woo_fs in /wordpress/wp-content/plugins/new-order-popup/new-order-notification.php on line 123
[10-May-2025 10:31:36 UTC] PHP Warning:  Undefined variable $woo_fs in /wordpress/wp-content/plugins/new-order-popup/new-order-notification.php on line 123
[10-May-2025 10:31:46 UTC] PHP Warning:  Undefined variable $woo_fs in /wordpress/wp-content/plugins/new-order-popup/new-order-notification.php on line 123
[10-May-2025 10:32:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 37
[10-May-2025 10:32:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 45
[10-May-2025 10:32:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 54
[10-May-2025 10:32:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 74
[10-May-2025 10:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 37
[10-May-2025 10:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 45
[10-May-2025 10:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 54
[10-May-2025 10:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/nlpcaptcha/nlpcaptcha.php on line 74
