file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 10:29:09 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 495
[25-Apr-2025 10:29:09 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 498
[25-Apr-2025 10:29:16 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 495
[25-Apr-2025 10:29:16 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 498
[25-Apr-2025 10:29:24 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 495
[25-Apr-2025 10:29:24 UTC] PHP Warning:  Undefined property: WP_Role::$ID in /wordpress/wp-content/plugins/lowlevel-webforms/lowlevelwebforms.php on line 498
[25-Apr-2025 10:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-email-registration/lh-email-registration.php on line 228
[25-Apr-2025 10:31:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-email-registration/lh-email-registration.php on line 228
[25-Apr-2025 10:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/lh-email-registration/lh-email-registration.php on line 228
[25-Apr-2025 10:31:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[25-Apr-2025 10:31:20 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[25-Apr-2025 10:31:20 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[25-Apr-2025 10:31:20 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
