file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 03:23:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('drugsdb-half-li...')
#2 /internal/eval.php(20): activate_plugin('drugsdb-half-li...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php on line 136
[01-May-2025 03:23:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('drugsdb-half-li...')
#2 /internal/eval.php(20): activate_plugin('drugsdb-half-li...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php on line 136
[01-May-2025 03:23:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php:136
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('drugsdb-half-li...')
#2 /internal/eval.php(20): activate_plugin('drugsdb-half-li...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/drugsdb-half-life-calculator/drugsdb-half-life-calculator.php on line 136
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-May-2025 03:24:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
