file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 05:29:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CODING_HOMEPAGE" in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reposidget-for-...')
#2 /internal/eval.php(20): activate_plugin('reposidget-for-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php on line 11
[07-Jun-2025 05:29:35 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CODING_HOMEPAGE" in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reposidget-for-...')
#2 /internal/eval.php(20): activate_plugin('reposidget-for-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php on line 11
[07-Jun-2025 05:29:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CODING_HOMEPAGE" in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('reposidget-for-...')
#2 /internal/eval.php(20): activate_plugin('reposidget-for-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/reposidget-for-coding/reposidget-for-coding.php on line 11
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 460
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 470
[07-Jun-2025 05:29:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/respek-nature/respek_nature.php on line 569
