file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 19:49:48 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:49:48 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:49:49 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:49:49 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:49:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:49:49 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:49 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:57 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:49:57 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:49:58 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:49:58 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:49:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:49:58 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:58 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:50:08 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:50:08 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:50:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2775
[06-Jul-2025 19:50:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 2890
[06-Jul-2025 19:50:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-office</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:50:09 UTC] PHP Warning:  Undefined array key "hub_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:50:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:50:09 UTC] PHP Warning:  Undefined array key "office_page" in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:50:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/client-portal-officewp-private-secure-client-or-customer-login-area/includes/class-functions.php on line 3088
[06-Jul-2025 19:50:19 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:50:28 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:50:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>codepen-embed-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:18 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:20 UTC] PHP Deprecated:  Function is_plugin_page is <strong>deprecated</strong> since version 3.1.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 19:51:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
