file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 14:29:11 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:11 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/filogy-framework-mini/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:11 UTC] PHP Deprecated:  Required parameter $group_no follows optional parameter $the_order in /wordpress/wp-content/plugins/filogy-invoice/includes/filo-core-functions.php on line 20
[12-May-2025 14:29:11 UTC] PHP Fatal error:  Filogy Invoice - Please activate WooCommerce fist, then "Filogy Framework", then "Filogy", because Filogy needs this prerequired plugin. <style> h1{display: none; font-size: 1em; font-weight: normal;} </style> in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 952
[12-May-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/filogy-framework-mini/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $group_no follows optional parameter $the_order in /wordpress/wp-content/plugins/filogy-invoice/includes/filo-core-functions.php on line 20
[12-May-2025 14:29:21 UTC] PHP Fatal error:  Filogy Invoice - Please activate WooCommerce fist, then "Filogy Framework", then "Filogy", because Filogy needs this prerequired plugin. <style> h1{display: none; font-size: 1em; font-weight: normal;} </style> in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 952
[12-May-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $start_string follows optional parameter $count in /wordpress/wp-content/plugins/filogy-invoice/filogy-framework-mini/includes/wsl-core-functions.php on line 60
[12-May-2025 14:29:31 UTC] PHP Deprecated:  Required parameter $group_no follows optional parameter $the_order in /wordpress/wp-content/plugins/filogy-invoice/includes/filo-core-functions.php on line 20
[12-May-2025 14:29:31 UTC] PHP Fatal error:  Filogy Invoice - Please activate WooCommerce fist, then "Filogy Framework", then "Filogy", because Filogy needs this prerequired plugin. <style> h1{display: none; font-size: 1em; font-weight: normal;} </style> in /wordpress/wp-content/plugins/filogy-invoice/includes/wsl-core-functions.php on line 952
[12-May-2025 14:30:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:14 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 14:30:24 UTC] PHP Warning:  simplexml_load_file(http://www.arbeitsgemeinschaft-finanzen.de/feed.xml): Failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found
 in /wordpress/wp-content/plugins/finanz-nachrichten/finanz-nachrichten.php on line 151
[12-May-2025 14:30:24 UTC] PHP Warning:  simplexml_load_file(): I/O warning : failed to load external entity &quot;http://www.arbeitsgemeinschaft-finanzen.de/feed.xml&quot; in /wordpress/wp-content/plugins/finanz-nachrichten/finanz-nachrichten.php on line 151
[12-May-2025 14:30:24 UTC] PHP Warning:  Attempt to read property "channel" on bool in /wordpress/wp-content/plugins/finanz-nachrichten/finanz-nachrichten.php on line 154
[12-May-2025 14:30:24 UTC] PHP Warning:  Attempt to read property "item" on null in /wordpress/wp-content/plugins/finanz-nachrichten/finanz-nachrichten.php on line 154
[12-May-2025 14:30:24 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/finanz-nachrichten/finanz-nachrichten.php on line 154
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[12-May-2025 14:30:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
