file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 07:27:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "customImage" in /wordpress/wp-content/plugins/menu-badge/menu-badger.php:35
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('menu-badge/menu...')
#2 /internal/eval.php(20): activate_plugin('menu-badge/menu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/menu-badge/menu-badger.php on line 35
[02-May-2025 07:27:47 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "customImage" in /wordpress/wp-content/plugins/menu-badge/menu-badger.php:35
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('menu-badge/menu...')
#2 /internal/eval.php(20): activate_plugin('menu-badge/menu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/menu-badge/menu-badger.php on line 35
[02-May-2025 07:27:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "customImage" in /wordpress/wp-content/plugins/menu-badge/menu-badger.php:35
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('menu-badge/menu...')
#2 /internal/eval.php(20): activate_plugin('menu-badge/menu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/menu-badge/menu-badger.php on line 35
[02-May-2025 07:30:56 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:31:04 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:31:13 UTC] PHP Notice:  Function WP_Scripts::localize was called <strong>incorrectly</strong>. The <code>$l10n</code> parameter must be an array. To pass arbitrary data to scripts, use the <code>wp_add_inline_script()</code> function instead. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:33:28 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
