file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $feed_product_type follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $recommended_browse_nodes follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:27 UTC] PHP Deprecated:  Required parameter $item_type_keyword follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>exportfeed-amazonmws-feeds</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $version follows optional parameter $section in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/classes/amazon_main.php on line 1005
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $feed_id follows optional parameter $id in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/amazon.php on line 66
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $products follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/amazonsc/feed.php on line 614
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $amazon_category follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $assignedCategory follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
[19-Apr-2025 11:24:28 UTC] PHP Deprecated:  Required parameter $variationtheme follows optional parameter $saved_feed in /wordpress/wp-content/plugins/exportfeed-woocommerce-data-feed-for-amazon-marketplace/core/feeds/basicfeed.php on line 340
