file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $lava_pages in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 20
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $lava_categories in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 21
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $lava_bookmarks in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 22
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $external_css in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 23
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $list_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 24
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $item_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 25
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $menu_height in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 26
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $menu_margin in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 27
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $menu_padding in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 28
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $item_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 29
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $hover_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 30
[24-Jun-2025 01:59:14 UTC] PHP Warning:  Undefined variable $background_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 31
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $lava_pages in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 20
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $lava_categories in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 21
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $lava_bookmarks in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 22
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $external_css in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 23
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $list_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 24
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $item_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 25
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $menu_height in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 26
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $menu_margin in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 27
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $menu_padding in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 28
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $item_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 29
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $hover_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 30
[24-Jun-2025 01:59:23 UTC] PHP Warning:  Undefined variable $background_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 31
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $lava_pages in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 20
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $lava_categories in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 21
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $lava_bookmarks in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 22
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $external_css in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 23
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $list_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 24
[24-Jun-2025 01:59:33 UTC] PHP Warning:  Undefined variable $item_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 25
