file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 04:56:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php:81
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-issue-ta...')
#2 /internal/eval.php(20): activate_plugin('latest-issue-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php on line 81
[18-May-2025 04:56:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php:81
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-issue-ta...')
#2 /internal/eval.php(20): activate_plugin('latest-issue-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php on line 81
[18-May-2025 04:56:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php:81
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-issue-ta...')
#2 /internal/eval.php(20): activate_plugin('latest-issue-ta...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php on line 81
[18-May-2025 04:58:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:58:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:58:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 05:04:41 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/leads/classes/class.metaboxes.wp-lead.php on line 1935
[18-May-2025 05:04:43 UTC] PHP Deprecated:  Required parameter $lead_data follows optional parameter $is_spam in /wordpress/wp-content/plugins/leads/classes/class.inbound-forms.akismet.php on line 30
[18-May-2025 05:04:43 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $nature in /wordpress/wp-content/plugins/leads/shared/classes/class.events.php on line 679
