file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 06:35:50 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, stdClass given in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php(17): array_key_exists('auto', Object(stdClass))
#1 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(138): Cyberprojekt\Iw\Config\Config->set_data_main(Object(stdClass))
#2 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(130): Cyberprojekt\Iw\Config\Config->set_data(Object(stdClass))
#3 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/class-dispatcher.php(24): Cyberprojekt\Iw\Config\Config->__construct(Object(stdClass), '/wordpress/wp-c...', 'http://127.0.0....')
#4 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/cyberprojekt_image_watermark.php(28): Cyberprojekt\Iw\Dispatcher->__construct('/wordpress/wp-c...', 'http://127.0.0....')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyberprojekt-im...')
#7 /internal/eval.php(20): activate_plugin('cyberprojekt-im...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php on line 17
[17-Apr-2025 06:36:00 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, stdClass given in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php(17): array_key_exists('auto', Object(stdClass))
#1 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(138): Cyberprojekt\Iw\Config\Config->set_data_main(Object(stdClass))
#2 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(130): Cyberprojekt\Iw\Config\Config->set_data(Object(stdClass))
#3 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/class-dispatcher.php(24): Cyberprojekt\Iw\Config\Config->__construct(Object(stdClass), '/wordpress/wp-c...', 'http://127.0.0....')
#4 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/cyberprojekt_image_watermark.php(28): Cyberprojekt\Iw\Dispatcher->__construct('/wordpress/wp-c...', 'http://127.0.0....')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyberprojekt-im...')
#7 /internal/eval.php(20): activate_plugin('cyberprojekt-im...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php on line 17
[17-Apr-2025 06:36:08 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, stdClass given in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php:17
Stack trace:
#0 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php(17): array_key_exists('auto', Object(stdClass))
#1 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(138): Cyberprojekt\Iw\Config\Config->set_data_main(Object(stdClass))
#2 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/class-config.php(130): Cyberprojekt\Iw\Config\Config->set_data(Object(stdClass))
#3 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/class-dispatcher.php(24): Cyberprojekt\Iw\Config\Config->__construct(Object(stdClass), '/wordpress/wp-c...', 'http://127.0.0....')
#4 /wordpress/wp-content/plugins/cyberprojekt-image-watermark/cyberprojekt_image_watermark.php(28): Cyberprojekt\Iw\Dispatcher->__construct('/wordpress/wp-c...', 'http://127.0.0....')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('cyberprojekt-im...')
#7 /internal/eval.php(20): activate_plugin('cyberprojekt-im...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php on line 17
[17-Apr-2025 06:36:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
