file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 07:27:19 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/esse-captcha/esse-captcha.php on line 44
[21-May-2025 07:27:28 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/esse-captcha/esse-captcha.php on line 44
[21-May-2025 07:27:37 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/esse-captcha/esse-captcha.php on line 44
[21-May-2025 07:28:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EVENT_ESPRESSO_UPLOAD_DIR" in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php:47
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): espresso_promotions_restrict_to_email_plugin_activation_errors('eea-promotions-...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'eea-promotions-...', false)
#4 /internal/eval.php(20): activate_plugin('eea-promotions-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php on line 47
[21-May-2025 07:28:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EVENT_ESPRESSO_UPLOAD_DIR" in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php:47
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): espresso_promotions_restrict_to_email_plugin_activation_errors('eea-promotions-...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'eea-promotions-...', false)
#4 /internal/eval.php(20): activate_plugin('eea-promotions-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php on line 47
[21-May-2025 07:28:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EVENT_ESPRESSO_UPLOAD_DIR" in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php:47
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): espresso_promotions_restrict_to_email_plugin_activation_errors('eea-promotions-...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'eea-promotions-...', false)
#4 /internal/eval.php(20): activate_plugin('eea-promotions-...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/eea-promotions-restrict-to-email/eea-promotions-restrict-to-email.php on line 47
[21-May-2025 07:29:06 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
