file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 02:29:09 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:10 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>divi_sections_enhancer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:29:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:23 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>divi_sections_enhancer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:29:33 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:35 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/dse-divi-section-enhancer/freemius/includes/class-fs-logger.php on line 145
[05-Jul-2025 02:29:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>divi_sections_enhancer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 02:29:45 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 56
[05-Jul-2025 02:29:45 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 57
[05-Jul-2025 02:29:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MAIN_CONFIG" in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php(100): DarkOnyxFramework::isPlayerInstalled()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('darkonyx-plugin...')
#3 /internal/eval.php(20): activate_plugin('darkonyx-plugin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php on line 52
[05-Jul-2025 02:29:53 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 56
[05-Jul-2025 02:29:53 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 57
[05-Jul-2025 02:29:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MAIN_CONFIG" in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php(100): DarkOnyxFramework::isPlayerInstalled()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('darkonyx-plugin...')
#3 /internal/eval.php(20): activate_plugin('darkonyx-plugin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php on line 52
[05-Jul-2025 02:30:02 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 56
[05-Jul-2025 02:30:02 UTC] PHP Warning:  Undefined variable $isHttps in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php on line 57
[05-Jul-2025 02:30:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MAIN_CONFIG" in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php:52
Stack trace:
#0 /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/darkonyx-module.php(100): DarkOnyxFramework::isPlayerInstalled()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('darkonyx-plugin...')
#3 /internal/eval.php(20): activate_plugin('darkonyx-plugin...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/darkonyx-plugin-for-wordpress/framework/DarkOnyxFramework.php on line 52
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:31:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-Jul-2025 02:32:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/eval.php on line 22
