file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 21:26:06 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:26:08 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:26:15 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:26:16 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:26:24 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:26:25 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/like-on-vkontakte/like-in-vkontakte.php on line 214
[17-Apr-2025 21:27:26 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:27:34 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:27:41 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:27:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:27:51 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 33
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 37
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:27:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/live-plus-press/LivePress.php on line 41
[17-Apr-2025 21:27:52 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
