file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 04:31:57 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:31:57 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:31:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:31:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:31:58 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:31:58 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:32:05 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:05 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:32:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:32:06 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:06 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:32:13 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:13 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:32:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:32:14 UTC] PHP Deprecated:  Required parameter $dirname follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:14 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $expiration in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation-json.php on line 12
[31-May-2025 04:32:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/includes/class-my-youtube-recommendation.php on line 10
[31-May-2025 04:32:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-youtube-recommendation/my-youtube-recommendation.php on line 69
[31-May-2025 04:32:49 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:50 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:50 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetStatic is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:50 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGmap is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:50 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGeochart is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:58 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:59 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:59 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetStatic is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:59 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGmap is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:32:59 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGeochart is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:33:07 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:33:08 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:33:08 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetStatic is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[31-May-2025 04:33:08 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in MapMyPostsWidgetGmap is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
