file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:38:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/batch-validator/batch-validator.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('batch-validator...')
#2 /internal/eval.php(20): activate_plugin('batch-validator...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/batch-validator/batch-validator.php on line 98
[21-May-2025 18:38:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/batch-validator/batch-validator.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('batch-validator...')
#2 /internal/eval.php(20): activate_plugin('batch-validator...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/batch-validator/batch-validator.php on line 98
[21-May-2025 18:38:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/batch-validator/batch-validator.php:98
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('batch-validator...')
#2 /internal/eval.php(20): activate_plugin('batch-validator...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/batch-validator/batch-validator.php on line 98
[21-May-2025 18:40:33 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Banners.php on line 116
[21-May-2025 18:40:33 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Banners.php on line 271
[21-May-2025 18:40:33 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Zones.php on line 47
[21-May-2025 18:40:33 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Zones.php on line 58
[21-May-2025 18:40:34 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Banners.php on line 116
[21-May-2025 18:40:34 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Banners.php on line 271
[21-May-2025 18:40:34 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Zones.php on line 47
[21-May-2025 18:40:34 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Zones.php on line 58
[21-May-2025 18:40:42 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $slug in /wordpress/wp-content/plugins/bannerlid/classes/Banners.php on line 116
