file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 22:29:50 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:29:51 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:29:58 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:29:59 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:30:07 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:30:07 UTC] PHP Deprecated:  Required parameter $updateFromDataBase follows optional parameter $opts in /wordpress/wp-content/plugins/super-cat-lister/includes/supportClasses/eiOptionsSetter.php on line 7
[23-May-2025 22:31:29 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 22:31:29 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 22:31:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>prefix_bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 22:31:29 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>font</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-May-2025 22:31:29 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>font</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
