file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:30 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:51:31 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:31 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:31 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:51:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:41 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:41 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:51:42 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:42 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:42 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:51:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:51 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:51 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:51:52 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 54
[05-Jul-2025 13:51:52 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/acf-value-functions.php on line 166
[05-Jul-2025 13:51:52 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/repeat-events/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[05-Jul-2025 13:52:01 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:52:02 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:52:10 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:52:11 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:52:19 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:52:20 UTC] PHP Warning:  Undefined variable $defaults in /wordpress/wp-content/plugins/respectful-comments/respectful-comments.php on line 12
[05-Jul-2025 13:56:11 UTC] PHP Warning:  Undefined variable $after_widget in /wordpress/wp-content/plugins/popularity-lists-widget/popularity-lists-widget.php on line 55
[05-Jul-2025 13:56:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/popularity-lists-widget/popularity-lists-widget.php on line 139
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:56:11 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
