file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 19:45:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ereg() in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php:250
Stack trace:
#0 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(37): AIResize->get_user_view_type()
#1 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(371): AIResize->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-image-resi...')
#4 /internal/eval.php(20): activate_plugin('auto-image-resi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php on line 250
[02-Jun-2025 19:45:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ereg() in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php:250
Stack trace:
#0 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(37): AIResize->get_user_view_type()
#1 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(371): AIResize->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-image-resi...')
#4 /internal/eval.php(20): activate_plugin('auto-image-resi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php on line 250
[02-Jun-2025 19:45:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ereg() in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php:250
Stack trace:
#0 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(37): AIResize->get_user_view_type()
#1 /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php(371): AIResize->__construct()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('auto-image-resi...')
#4 /internal/eval.php(20): activate_plugin('auto-image-resi...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/auto-image-resize/auto-image-resize.php on line 250
[02-Jun-2025 19:45:29 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:45:29 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:45:37 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:45:38 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:45:46 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:45:47 UTC] PHP Deprecated:  Required parameter $src_path follows optional parameter $suffix in /wordpress/wp-content/plugins/auto-smart-thumbnails/inc/trait-ast-smart-crop-face.php on line 56
[02-Jun-2025 19:46:15 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[02-Jun-2025 19:46:15 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[02-Jun-2025 19:46:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[02-Jun-2025 19:46:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[02-Jun-2025 19:46:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[02-Jun-2025 19:46:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
