file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 23:49:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD in_comments TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, in_comments, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(205): maybe_add_column('wp_democracy_q', 'in_comments', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD in_comments TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Jun-2025 23:49:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD in_foodles TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, in_foodles, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(208): maybe_add_column('wp_democracy_q', 'in_foodles', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD in_foodles TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Jun-2025 23:49:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD roles_concerned TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_democracy_q</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_democracy_q, roles_concerned, 1, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_democracy_q</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_democracy_q' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_democ...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_democracy_q', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_democracy_q', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php(211): maybe_add_column('wp_democracy_q', 'roles_concerned', 'ALTER TABLE wp_...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('foodle-for-demo...')
#11 /internal/eval.php(20): activate_plugin('foodle-for-demo...')
#12 {main}</pre>
 for query ALTER TABLE wp_democracy_q ADD roles_concerned TEXT NOT NULL DEFAULT ''; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/foodle-for-democracy-poll/foodle-for-democracy-poll.php'), maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Jun-2025 23:49:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_democracy_q ADD poll_comments TEXT NOT NULL DEFAULT '';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
