file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 17:26:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php(41): WS_DISABLE_ALL_WORDPRESS_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ws-disable-all-...')
#3 /internal/eval.php(20): activate_plugin('ws-disable-all-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php on line 14
[09-Jun-2025 17:26:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php(41): WS_DISABLE_ALL_WORDPRESS_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ws-disable-all-...')
#3 /internal/eval.php(20): activate_plugin('ws-disable-all-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php on line 14
[09-Jun-2025 17:26:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php(41): WS_DISABLE_ALL_WORDPRESS_UPDATES->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ws-disable-all-...')
#3 /internal/eval.php(20): activate_plugin('ws-disable-all-...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/ws-disable-all-updates/ws-disable-wordpress-updates.php on line 14
