file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 09:49:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[18-Apr-2025 09:49:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[18-Apr-2025 09:49:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[18-Apr-2025 09:51:40 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/cherry-core.php on line 380
[18-Apr-2025 09:51:40 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-Apr-2025 09:51:40 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-Apr-2025 09:51:40 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[18-Apr-2025 09:51:50 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/cherry-core.php on line 380
[18-Apr-2025 09:51:50 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-Apr-2025 09:51:50 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-team-members/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
