file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 17:28:13 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[18-Jun-2025 17:28:13 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[18-Jun-2025 17:28:13 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[18-Jun-2025 17:28:13 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[18-Jun-2025 17:28:13 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[18-Jun-2025 17:28:14 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[18-Jun-2025 17:28:14 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[18-Jun-2025 17:28:14 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
[18-Jun-2025 17:28:14 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/cache.php on line 399
[18-Jun-2025 17:28:14 UTC] PHP Deprecated:  Required parameter $http_response_code follows optional parameter $error_message in /wordpress/wp-content/plugins/tweetboost/classes/class.tweet-engine.php on line 526
[18-Jun-2025 17:28:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tweet-boost</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 17:28:25 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 270
[18-Jun-2025 17:28:25 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 380
[18-Jun-2025 17:28:25 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tweetboost/assets/plugins/acf/includes/api/api-value.php on line 443
