file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 11:47:28 UTC] PHP Deprecated:  Required parameter $asset_container follows optional parameter $manual_select in /wordpress/wp-content/plugins/wp-azure-offload/classes/class-azure-plugin-base.php on line 322
[15-May-2025 11:47:39 UTC] PHP Deprecated:  Required parameter $asset_container follows optional parameter $manual_select in /wordpress/wp-content/plugins/wp-azure-offload/classes/class-azure-plugin-base.php on line 322
[15-May-2025 11:47:50 UTC] PHP Deprecated:  Required parameter $asset_container follows optional parameter $manual_select in /wordpress/wp-content/plugins/wp-azure-offload/classes/class-azure-plugin-base.php on line 322
[15-May-2025 11:48:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-css-merge</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:48:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-css-merge</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:48:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-css-merge</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-May-2025 11:48:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 116
[15-May-2025 11:48:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 118
[15-May-2025 11:48:53 UTC] PHP Warning:  Undefined array key "google_search_engine_id" in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 96
[15-May-2025 11:49:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 116
[15-May-2025 11:49:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 118
[15-May-2025 11:49:01 UTC] PHP Warning:  Undefined array key "google_search_engine_id" in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 96
[15-May-2025 11:49:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-google-search/wp-google-search.php on line 116
