file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 02:26:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php:105
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): GFPersian_Gateway_PayStar::add_permissions(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paysta...', false)
#4 /internal/eval.php(20): activate_plugin('paystar-payment...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php on line 105
[02-May-2025 02:26:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php:105
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): GFPersian_Gateway_PayStar::add_permissions(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paysta...', false)
#4 /internal/eval.php(20): activate_plugin('paystar-payment...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php on line 105
[02-May-2025 02:26:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php:105
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): GFPersian_Gateway_PayStar::add_permissions(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_paysta...', false)
#4 /internal/eval.php(20): activate_plugin('paystar-payment...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/paystar-payment-for-gravityforms/paystar.php on line 105
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 12
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 13
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 16
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[02-May-2025 02:28:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
