file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 05:28:56 UTC] PHP Deprecated:  Required parameter $reply_id follows optional parameter $classes in /wordpress/wp-content/plugins/bbpress-featured-replies/bbpress-featured-replies.php on line 407
[25-Apr-2025 05:29:05 UTC] PHP Deprecated:  Required parameter $reply_id follows optional parameter $classes in /wordpress/wp-content/plugins/bbpress-featured-replies/bbpress-featured-replies.php on line 407
[25-Apr-2025 05:29:14 UTC] PHP Deprecated:  Required parameter $reply_id follows optional parameter $classes in /wordpress/wp-content/plugins/bbpress-featured-replies/bbpress-featured-replies.php on line 407
[25-Apr-2025 05:30:52 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:30:53 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:31:01 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:31:02 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:31:10 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:31:11 UTC] PHP Warning:  Constant BEEVOU_URL already defined in /wordpress/wp-content/plugins/beevou/beevou.php on line 16
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:31:55 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_functions.php on line 54
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[25-Apr-2025 05:32:05 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_functions.php on line 54
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[25-Apr-2025 05:32:16 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
