file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 15:32:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/total-slider/total-slider.php:516
Stack trace:
#0 /wordpress/wp-content/plugins/total-slider/total-slider.php(220): Total_Slider->set_capability_for_roles(Array, 'preserve_existi...', 'upgrading')
#1 /wordpress/wp-includes/class-wp-hook.php(324): Total_Slider->create_slides_option_field(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_total-...', false)
#5 /internal/eval.php(20): activate_plugin('total-slider/to...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/total-slider/total-slider.php on line 516
[02-Jun-2025 15:32:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/total-slider/total-slider.php:516
Stack trace:
#0 /wordpress/wp-content/plugins/total-slider/total-slider.php(220): Total_Slider->set_capability_for_roles(Array, 'preserve_existi...', 'upgrading')
#1 /wordpress/wp-includes/class-wp-hook.php(324): Total_Slider->create_slides_option_field(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_total-...', false)
#5 /internal/eval.php(20): activate_plugin('total-slider/to...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/total-slider/total-slider.php on line 516
[02-Jun-2025 15:33:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_editable_roles() in /wordpress/wp-content/plugins/total-slider/total-slider.php:516
Stack trace:
#0 /wordpress/wp-content/plugins/total-slider/total-slider.php(220): Total_Slider->set_capability_for_roles(Array, 'preserve_existi...', 'upgrading')
#1 /wordpress/wp-includes/class-wp-hook.php(324): Total_Slider->create_slides_option_field(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_total-...', false)
#5 /internal/eval.php(20): activate_plugin('total-slider/to...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/total-slider/total-slider.php on line 516
[02-Jun-2025 15:33:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-team</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-team</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:34:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>to-team</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "chart" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "esc" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "comment-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "comment-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "comment-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[02-Jun-2025 15:36:23 UTC] PHP Warning:  Undefined array key "comment-reply-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
