file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 04:57:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php:115
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-sched...')
#2 /internal/eval.php(20): activate_plugin('dashboard-sched...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php on line 115
[20-Jun-2025 04:57:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php:115
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-sched...')
#2 /internal/eval.php(20): activate_plugin('dashboard-sched...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php on line 115
[20-Jun-2025 04:57:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php:115
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dashboard-sched...')
#2 /internal/eval.php(20): activate_plugin('dashboard-sched...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dashboard-scheduled-posts/dashboard-scheduled-posts.php on line 115
[20-Jun-2025 04:59:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dorzki-notifications-to-slack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Jun-2025 04:59:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dorzki-notifications-to-slack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
