file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 7
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 8
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 9
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 10
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 11
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 12
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 13
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 14
[20-May-2025 08:37:16 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 15
[20-May-2025 08:37:16 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method RCCWP_Application::Install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_custom...', false)
#3 /internal/eval.php(20): activate_plugin('custom-write-pa...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 7
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 8
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 9
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 10
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 11
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 12
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 13
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 14
[20-May-2025 08:37:25 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 15
[20-May-2025 08:37:25 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method RCCWP_Application::Install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_custom...', false)
#3 /internal/eval.php(20): activate_plugin('custom-write-pa...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-May-2025 08:37:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 7
[20-May-2025 08:37:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 8
[20-May-2025 08:37:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 9
[20-May-2025 08:37:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 10
[20-May-2025 08:37:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/custom-write-panel/RCCWP_Constant.php on line 11
