file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_opt" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 128
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_msg" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 138
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_font" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 148
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_fb" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 157
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_tweet" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 166
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_size" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 175
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_googleplus" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 183
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_instagram" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 191
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_linkedin" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 199
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_logoindianwebs" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 207
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_font_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 216
[09-May-2025 13:13:35 UTC] PHP Warning:  Undefined array key "set_bg_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 224
[09-May-2025 13:13:45 UTC] PHP Warning:  Undefined array key "set_opt" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 128
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_msg" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 138
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_font" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 148
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_fb" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 157
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_tweet" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 166
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_size" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 175
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_googleplus" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 183
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_instagram" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 191
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_linkedin" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 199
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_logoindianwebs" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 207
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_font_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 216
[09-May-2025 13:13:46 UTC] PHP Warning:  Undefined array key "set_bg_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 224
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_opt" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 128
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_msg" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 138
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_font" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 148
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_fb" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 157
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_tweet" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 166
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_size" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 175
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_googleplus" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 183
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_instagram" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 191
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_linkedin" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 199
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_logoindianwebs" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 207
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_font_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 216
[09-May-2025 13:13:55 UTC] PHP Warning:  Undefined array key "set_bg_color" in /wordpress/wp-content/plugins/web-en-construccion-indianwebs/en_construccion.php on line 224
[09-May-2025 13:15:55 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:15:56 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:15:56 UTC] PHP Warning:  Undefined array key "mode" in /wordpress/wp-content/plugins/wp-reply-notify/functions.php on line 64
[09-May-2025 13:16:03 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:16:04 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:16:04 UTC] PHP Warning:  Undefined array key "mode" in /wordpress/wp-content/plugins/wp-reply-notify/functions.php on line 64
[09-May-2025 13:16:12 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:16:13 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:16:13 UTC] PHP Warning:  Undefined array key "mode" in /wordpress/wp-content/plugins/wp-reply-notify/functions.php on line 64
[09-May-2025 13:18:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-taxi-me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 13:18:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-taxi-me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
