file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 17:29:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_names() in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/order-table-for-woocommerce/otfw-order.php(271): include()
#1 /wordpress/wp-includes/class-wp-hook.php(324): OTFW::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_order-...', false)
#5 /internal/eval.php(20): activate_plugin('order-table-for...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php on line 59
[01-Jul-2025 17:29:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_names() in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/order-table-for-woocommerce/otfw-order.php(271): include()
#1 /wordpress/wp-includes/class-wp-hook.php(324): OTFW::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_order-...', false)
#5 /internal/eval.php(20): activate_plugin('order-table-for...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php on line 59
[01-Jul-2025 17:29:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomy_names() in /wordpress/wp-content/plugins/order-table-for-woocommerce/includes/start-args.php:59
Stack trace:
#0 /wordpress/wp-content/plugins/order-table-for-woocommerce/otfw-order.php(271): include()
