file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 15:50:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:26 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:26 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:27 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:50:28 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:28 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:28 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:28 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:28 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:50:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:37 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:37 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:37 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:50:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:38 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:38 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:38 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:50:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:47 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:47 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:47 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:50:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 270
[19-Jun-2025 15:50:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 398
[19-Jun-2025 15:50:48 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/api/api-value.php on line 483
[19-Jun-2025 15:50:48 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/cache.php on line 399
[19-Jun-2025 15:50:48 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/navthemes-employee-ratings/admin/includes/ajax/class-acf-ajax.php on line 99
[19-Jun-2025 15:51:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:51:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:52:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>post_type_archive_meta</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:52:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>premium-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:52:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>premium-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:52:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>premium-seo-pack</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:52:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>presto-player</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:53:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>presto-player</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:53:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>presto-player</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 15:54:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('NBA_Fantasy_New...')
#2 /wordpress/wp-content/plugins/nba-fantasy-news-widget/nba-fantasy-news-widget.php(33): register_widget('NBA_Fantasy_New...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): nba_fantasy_news_widget('')
