file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 15:27:02 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[14-Jun-2025 15:27:11 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[14-Jun-2025 15:27:19 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/tabdil-app-persian-weight-converter/index.php on line 63
[14-Jun-2025 15:27:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visitor-movies/inc/VisitorMovies.php on line 37
[14-Jun-2025 15:27:56 UTC] PHP Warning:  Attempt to read property "log_dir" on null in /wordpress/wp-content/plugins/visitor-movies/inc/admin.php on line 94
[14-Jun-2025 15:28:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visitor-movies/inc/VisitorMovies.php on line 37
[14-Jun-2025 15:28:05 UTC] PHP Warning:  Attempt to read property "log_dir" on null in /wordpress/wp-content/plugins/visitor-movies/inc/admin.php on line 94
[14-Jun-2025 15:28:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/visitor-movies/inc/VisitorMovies.php on line 37
[14-Jun-2025 15:28:14 UTC] PHP Warning:  Attempt to read property "log_dir" on null in /wordpress/wp-content/plugins/visitor-movies/inc/admin.php on line 94
[14-Jun-2025 15:28:25 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:26 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:35 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:36 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:44 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:45 UTC] PHP Warning:  The magic method WP_VisitorLab::__wakeup() must have public visibility in /wordpress/wp-content/plugins/visitorlab/visitorlab.php on line 55
[14-Jun-2025 15:28:55 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[14-Jun-2025 15:28:55 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[14-Jun-2025 15:28:55 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[14-Jun-2025 15:28:55 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 34
[14-Jun-2025 15:29:03 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
[14-Jun-2025 15:29:03 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/visitors-notify/visitors_notify.php on line 33
