file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 11:24:03 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:04 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:13 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:14 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:21 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:22 UTC] PHP Deprecated:  Required parameter $content follows optional parameter $level in /wordpress/wp-content/plugins/moneypress-ebay-edition-r2/WPCSL-generic/classes/CSL-notifications_class.php on line 33
[23-Apr-2025 11:24:31 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $limit in /wordpress/wp-content/plugins/move-bbpress-multisite/includes/class-bbpress-ms-move-copy.php on line 365
[23-Apr-2025 11:24:31 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $limit in /wordpress/wp-content/plugins/move-bbpress-multisite/includes/class-bbpress-ms-move-copy.php on line 457
[23-Apr-2025 11:24:31 UTC] PHP Deprecated:  Required parameter $meta_key follows optional parameter $limit in /wordpress/wp-content/plugins/move-bbpress-multisite/includes/class-bbpress-ms-move-copy.php on line 491
[23-Apr-2025 11:24:31 UTC] PHP Deprecated:  Required parameter $meta_key follows optional parameter $limit in /wordpress/wp-content/plugins/move-bbpress-multisite/includes/class-bbpress-ms-move-copy.php on line 531
[23-Apr-2025 11:24:31 UTC] PHP Deprecated:  Required parameter $tax follows optional parameter $limit in /wordpress/wp-content/plugins/move-bbpress-multisite/includes/class-bbpress-ms-move-copy.php on line 571
