file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 23:27:34 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:34 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:34 UTC] PHP Deprecated:  Required parameter $ratio follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:34 UTC] PHP Deprecated:  Required parameter $product follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:35 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:35 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:35 UTC] PHP Deprecated:  Required parameter $ratio follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:35 UTC] PHP Deprecated:  Required parameter $product follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:43 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:43 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:43 UTC] PHP Deprecated:  Required parameter $ratio follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:43 UTC] PHP Deprecated:  Required parameter $product follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:44 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:44 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:44 UTC] PHP Deprecated:  Required parameter $ratio follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:44 UTC] PHP Deprecated:  Required parameter $product follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:53 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:53 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:53 UTC] PHP Deprecated:  Required parameter $ratio follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:53 UTC] PHP Deprecated:  Required parameter $product follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:54 UTC] PHP Deprecated:  Required parameter $style follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
[21-Jun-2025 23:27:54 UTC] PHP Deprecated:  Required parameter $image_count follows optional parameter $prompt in /wordpress/wp-content/plugins/piforge-ai-generation-blog-image/functions/piforge_send_image_request.php on line 2
