file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 10:54:25 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:26 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/locations/tim-location-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/tours/tim-tour-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/transportations/tim-transportation-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/packages/tim-package-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 32
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Attempt to read property "symbol" on null in /wordpress/wp-content/plugins/tim-travel-information-manager/public/templates/hotels/tim-hotel-list.php on line 33
[28-May-2025 10:54:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tim-travel-information-manager/public/class-tim-travel-information-manager-public.php on line 446
[28-May-2025 10:54:35 UTC] PHP Deprecated:  Required parameter $content_language follows optional parameter $status in /wordpress/wp-content/plugins/tim-travel-information-manager/includes/class-tim-travel-information-manager-api.php on line 1403
