file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 10:30:55 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:30:55 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:31:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:31:04 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:31:13 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:31:14 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/video-checkmark/inc/sqlite.class.php on line 13
[23-May-2025 10:31:23 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/video-conferencing-with-bbb/admin/class-bigbluebutton-admin.php on line 322
[23-May-2025 10:31:32 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/video-conferencing-with-bbb/admin/class-bigbluebutton-admin.php on line 322
[23-May-2025 10:31:41 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/video-conferencing-with-bbb/admin/class-bigbluebutton-admin.php on line 322
[23-May-2025 10:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[23-May-2025 10:32:17 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[23-May-2025 10:32:17 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[23-May-2025 10:32:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "break_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 679
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "dailymotion_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 680
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "movieweb_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 681
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "jaycut_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 682
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "myvideo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 683
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "vimeo_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 684
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "gtrailers_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 685
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "viddler_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 686
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "snotr_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 687
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "funnyordie_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 688
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "quicktime_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 690
[23-May-2025 10:32:26 UTC] PHP Warning:  Undefined array key "windowsmedia_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 691
[23-May-2025 10:32:26 UTC] PHP Warning:  mail(): Could not execute mail delivery program '/usr/sbin/sendmail -t -i' in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 21
[23-May-2025 10:32:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 664
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "video_width" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 665
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "video_height" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 666
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "youtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 667
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "google_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 668
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "metacafe_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 669
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "liveleak_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 670
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "revver_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 671
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "ifilm_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 672
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "myspace_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 673
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "bliptv_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 674
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "college_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 675
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "videojug_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 676
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "godtube_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 677
[23-May-2025 10:32:36 UTC] PHP Warning:  Undefined array key "veoh_tag" in /wordpress/wp-content/plugins/video-embed/video-embedder.php on line 678
