file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 08:57:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php:49
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): usc_cp_tracking_shortcode->fix_actions('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php on line 49
[22-May-2025 08:57:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php:49
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): usc_cp_tracking_shortcode->fix_actions('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php on line 49
[22-May-2025 08:57:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php:49
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): usc_cp_tracking_shortcode->fix_actions('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/canada-post-tracking-shortcode/canada-post-tracking-shortcode.php on line 49
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[22-May-2025 08:58:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
