file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 15:28:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/plazaa/wp-plazaa.php(14): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('plazaa/wp-plaza...')
#3 /internal/eval.php(20): activate_plugin('plazaa/wp-plaza...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php on line 3
[25-Apr-2025 15:28:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/plazaa/wp-plazaa.php(14): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('plazaa/wp-plaza...')
#3 /internal/eval.php(20): activate_plugin('plazaa/wp-plaza...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php on line 3
[25-Apr-2025 15:29:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php:3
Stack trace:
#0 /wordpress/wp-content/plugins/plazaa/wp-plazaa.php(14): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('plazaa/wp-plaza...')
#3 /internal/eval.php(20): activate_plugin('plazaa/wp-plaza...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/plazaa/widgets/widgetLastRatings.php on line 3
[25-Apr-2025 15:30:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
