file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 12:54:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:54:24 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:54:34 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:54:37 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:54:46 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:54:49 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/bp-wc-vendors/includes/resources/freemius/includes/class-fs-logger.php on line 145
[26-Jun-2025 12:56:19 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:56:19 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:56:28 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:56:29 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:56:37 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:56:38 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $marked in /wordpress/wp-content/plugins/bbsigpress/bbSigPress.php on line 212
[26-Jun-2025 12:57:41 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/beautiful-product-offers-for-woocommerce/includes/classes/class-wbpo-settings.php on line 78
