file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 13:42:24 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:25 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:25 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tobacco_Deaths')
#2 /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php(40): register_widget('tobacco_Deaths')
#3 /wordpress/wp-includes/class-wp-hook.php(324): start_tobaccoDeaths('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[16-Jun-2025 13:42:34 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:35 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:35 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tobacco_Deaths')
#2 /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php(40): register_widget('tobacco_Deaths')
#3 /wordpress/wp-includes/class-wp-hook.php(324): start_tobaccoDeaths('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[16-Jun-2025 13:42:43 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:44 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT_LANGUAGE" in /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php on line 11
[16-Jun-2025 13:42:44 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('tobacco_Deaths')
#2 /wordpress/wp-content/plugins/live-tobacco-deaths/tobaccoDeath.php(40): register_widget('tobacco_Deaths')
#3 /wordpress/wp-includes/class-wp-hook.php(324): start_tobaccoDeaths('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:08 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:45:08 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:17 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:45:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 282
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 287
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined variable $ice_captcha_opt in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/icecaptcha/ice-captcha.php on line 292
[16-Jun-2025 13:45:27 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:45:27 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>$</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:46:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ifocus-sk-link-nest-lite</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:46:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ifocus-sk-link-nest-lite</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:46:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ifocus-sk-link-nest-lite</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 223
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 328
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 374
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 420
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 509
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 568
[16-Jun-2025 13:47:41 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 677
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 223
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 328
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 374
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 420
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 509
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 568
[16-Jun-2025 13:47:42 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 677
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 223
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 328
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 374
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 420
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 509
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 568
[16-Jun-2025 13:47:50 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 677
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 223
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 328
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 374
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 420
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 509
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 568
[16-Jun-2025 13:47:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 677
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 223
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 328
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 374
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 420
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 509
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 568
[16-Jun-2025 13:47:59 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/local-search-seo-contact-page/local-search-seo-contact-page-output.php on line 677
