file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 02:43:41 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/ultimate-image-hover-effects/admin/framework/functions/fallback.php on line 31
[22-Jun-2025 02:43:50 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/ultimate-image-hover-effects/admin/framework/functions/fallback.php on line 31
[22-Jun-2025 02:44:01 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/ultimate-image-hover-effects/admin/framework/functions/fallback.php on line 31
[22-Jun-2025 02:44:12 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in /wordpress/wp-includes/class-wp-post-type.php on line 681
[22-Jun-2025 02:44:21 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in /wordpress/wp-includes/class-wp-post-type.php on line 681
[22-Jun-2025 02:44:30 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in /wordpress/wp-includes/class-wp-post-type.php on line 681
[22-Jun-2025 02:49:38 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:49:48 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:49:58 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 02:51:56 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[22-Jun-2025 02:51:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[22-Jun-2025 02:51:56 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[22-Jun-2025 02:51:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
