file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jun-2025 09:27:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php:281
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bvn-satellite/b...')
#2 /internal/eval.php(20): activate_plugin('bvn-satellite/b...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php on line 281
[08-Jun-2025 09:27:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php:281
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bvn-satellite/b...')
#2 /internal/eval.php(20): activate_plugin('bvn-satellite/b...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php on line 281
[08-Jun-2025 09:27:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php:281
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('bvn-satellite/b...')
#2 /internal/eval.php(20): activate_plugin('bvn-satellite/b...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/bvn-satellite/bvn-satellite.php on line 281
[08-Jun-2025 09:28:20 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:28:22 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:28:32 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:28:34 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:28:44 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:28:46 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/a-staff/freemius/includes/class-fs-logger.php on line 145
[08-Jun-2025 09:33:27 UTC] PHP Warning:  Undefined array key "pai" in /wordpress/wp-content/plugins/altos-toolbar/altos-base.php on line 58
