file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 11:28:30 UTC] PHP Deprecated:  Required parameter $apivalid follows optional parameter $idform in /wordpress/wp-content/plugins/emercury-extension-for-contact-form-7/includes/find.php on line 183
[30-Jun-2025 11:28:39 UTC] PHP Deprecated:  Required parameter $apivalid follows optional parameter $idform in /wordpress/wp-content/plugins/emercury-extension-for-contact-form-7/includes/find.php on line 183
[30-Jun-2025 11:28:49 UTC] PHP Deprecated:  Required parameter $apivalid follows optional parameter $idform in /wordpress/wp-content/plugins/emercury-extension-for-contact-form-7/includes/find.php on line 183
[30-Jun-2025 11:29:56 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:29:57 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:30:05 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:30:07 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:30:15 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:30:17 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $option in /wordpress/wp-content/plugins/emojics/includes/functions-misc.php on line 26
[30-Jun-2025 11:32:40 UTC] PHP Fatal error:  Uncaught Error: Non-static method Wp_Expenses_Activator::add_role_caps() cannot be called statically in /wordpress/wp-content/plugins/expenses/includes/class-activator.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/expenses/wp-expenses.php(45): Wp_Expenses_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp_expenses(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_expens...', false)
#5 /internal/eval.php(20): activate_plugin('expenses/wp-exp...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/expenses/includes/class-activator.php on line 30
[30-Jun-2025 11:32:48 UTC] PHP Fatal error:  Uncaught Error: Non-static method Wp_Expenses_Activator::add_role_caps() cannot be called statically in /wordpress/wp-content/plugins/expenses/includes/class-activator.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/expenses/wp-expenses.php(45): Wp_Expenses_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp_expenses(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_expens...', false)
#5 /internal/eval.php(20): activate_plugin('expenses/wp-exp...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/expenses/includes/class-activator.php on line 30
[30-Jun-2025 11:32:57 UTC] PHP Fatal error:  Uncaught Error: Non-static method Wp_Expenses_Activator::add_role_caps() cannot be called statically in /wordpress/wp-content/plugins/expenses/includes/class-activator.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/expenses/wp-expenses.php(45): Wp_Expenses_Activator::activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp_expenses(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_expens...', false)
#5 /internal/eval.php(20): activate_plugin('expenses/wp-exp...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/expenses/includes/class-activator.php on line 30
[30-Jun-2025 11:33:34 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/export-readers/library/base/data/settings.php on line 215
[30-Jun-2025 11:33:42 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/export-readers/library/base/data/settings.php on line 215
