file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 15
[21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined array key "fbc_end" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 18
[21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 25
[21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined array key "fb" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 39
[21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined array key "fbx" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 42
[21-Apr-2025 15:49:25 UTC] PHP Warning:  Undefined array key "fbcommerce" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 48
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 15
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined array key "fbc_end" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 18
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 25
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined array key "fb" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 39
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined array key "fbx" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 42
[21-Apr-2025 15:49:34 UTC] PHP Warning:  Undefined array key "fbcommerce" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 48
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined variable $_SESSION in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 15
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined array key "fbc_end" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 18
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined array key "test" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 25
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined array key "fb" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 39
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined array key "fbx" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 42
[21-Apr-2025 15:49:43 UTC] PHP Warning:  Undefined array key "fbcommerce" in /wordpress/wp-content/plugins/wp-fb-commerce/wp-fb-commerce.php on line 48
[21-Apr-2025 15:50:21 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:30 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:38 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-jquery-ui-core-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-jquery-ui-resizable-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-jquery-ui-theme-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-style-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-jquery-ui-core-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 15:50:47 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>twitter-search-for-wordpress-jquery-ui-resizable-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
