file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 18:58:19 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 18:58:20 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 18:58:28 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 18:58:29 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 18:58:37 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 18:58:38 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $result in /wordpress/wp-content/plugins/wp-pusher-slack-notifications/WpPusherSlack/Plugin.php on line 28
[20-May-2025 19:01:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-block-referrer-spam/controllers/wpbrs-controller-blocker.php on line 188
[20-May-2025 19:01:41 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-block-referrer-spam/controllers/wpbrs-controller-blocker.php on line 188
[20-May-2025 19:01:50 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-block-referrer-spam/controllers/wpbrs-controller-blocker.php on line 188
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 7
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 26
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 45
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 64
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 83
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 102
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 7
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 26
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 7
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 24
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 47
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 72
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 88
[20-May-2025 19:02:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/header.php on line 7
