file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 06:55:43 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:55:43 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:55:43 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 06:55:44 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:55:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>theepi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 06:55:44 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:55:44 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 06:55:54 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:55:55 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:55:55 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 06:55:55 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:55:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>theepi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 06:55:55 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:55:55 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 06:56:06 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
[01-Jun-2025 06:56:06 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $term in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 241
[01-Jun-2025 06:56:06 UTC] PHP Deprecated:  Required parameter $page follows optional parameter $new in /wordpress/wp-content/plugins/theepi/modules/epi/class/class-epi-class.php on line 399
[01-Jun-2025 06:56:07 UTC] PHP Deprecated:  Required parameter $req_method follows optional parameter $data in /wordpress/wp-content/plugins/theepi/core/external/eo-framework/modules/wpeo-model/class/data.class.php on line 68
