file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 03:33:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chatbox/chatbox.php:175
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chatbox/chatbox...')
#2 /internal/eval.php(20): activate_plugin('chatbox/chatbox...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chatbox/chatbox.php on line 175
[09-Jun-2025 03:33:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chatbox/chatbox.php:175
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chatbox/chatbox...')
#2 /internal/eval.php(20): activate_plugin('chatbox/chatbox...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chatbox/chatbox.php on line 175
[09-Jun-2025 03:33:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chatbox/chatbox.php:175
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chatbox/chatbox...')
#2 /internal/eval.php(20): activate_plugin('chatbox/chatbox...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chatbox/chatbox.php on line 175
[09-Jun-2025 03:35:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:18 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:19 UTC] PHP Warning:  The magic method Singleton::__wakeup() must have public visibility in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
[09-Jun-2025 03:35:31 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 57
[09-Jun-2025 03:35:31 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/custom-user-registration/Singleton.class.php on line 63
