file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 13:50:43 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/dt-booking-manager/cs-framework/functions/fallback.php on line 31
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 477
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 478
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 506
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 507
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 535
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 536
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 564
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 565
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 593
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 594
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 621
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 622
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 649
[25-Apr-2025 13:50:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 650
[25-Apr-2025 13:50:53 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $meta_key in /wordpress/wp-content/plugins/dt-booking-manager/cs-framework/functions/fallback.php on line 31
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 477
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 478
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 506
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 507
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 535
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 536
[25-Apr-2025 13:50:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dt-booking-manager/post-types/dt-person-post-type.php on line 564
