file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 16:54:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php:814
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asoriba-payment...')
#2 /internal/eval.php(20): activate_plugin('asoriba-payment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php on line 814
[15-Jun-2025 16:55:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php:814
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asoriba-payment...')
#2 /internal/eval.php(20): activate_plugin('asoriba-payment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php on line 814
[15-Jun-2025 16:55:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php:814
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('asoriba-payment...')
#2 /internal/eval.php(20): activate_plugin('asoriba-payment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/asoriba-payments/asoriba-payments.php on line 814
[15-Jun-2025 16:55:42 UTC] PHP Warning:  include_once(Net/SSH2.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[15-Jun-2025 16:55:42 UTC] PHP Warning:  include_once(): Failed opening 'Net/SSH2.php' for inclusion (include_path='.::phpseclib') in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 4
[15-Jun-2025 16:55:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 235
[15-Jun-2025 16:55:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 236
[15-Jun-2025 16:55:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 238
[15-Jun-2025 16:55:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 240
[15-Jun-2025 16:55:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/acclaim-cloud-platform/acclaim-cloud-platform.php on line 241
